email,create_count,delete_count,read_count,update_count
[email],0,0,0,1
[email],0,1,0,1
[email],0,1,0,0
[email],0,1,0,1
[email],0,1,0,1
[email],0,0,0,2
[email],1,1,0,0
[email],1,1,0,2
[email],1,0,1,1
[email],2,1,1,1
[email],0,1,1,0
[email],0,1,0,0
[email],0,1,0,0
[email],0,1,1,1
[email],1,0,0,1
[email],0,1,0,1
[email],0,3,2,0
[email],2,0,0,0
[email],0,0,0,1
[email],1,3,1,1
[email],1,1,0,1
[email],1,1,3,0
[email],1,1,0,1
[email],1,0,0,0
[email],0,0,1,1
[email],0,2,1,0
[email],2,0,0,0
[email],1,0,0,0
[email],1,1,0,0
[email],0,2,1,0
[email],0,0,0,1
[email],2,0,2,0
[email],0,0,2,0
[email],0,1,0,1
[email],1,0,1,1
[email],0,0,1,0
[email],0,1,0,0
[email],1,3,0,0
[email],0,0,1,1
[email],1,2,0,1
[email],1,0,0,1
